"country","avg_sentiment","hashtag"
"",0.0140191625790828,"#Biden"
"Afghanistan",0.045045095790772,"#Biden"
"Albania",0.00581108133444555,"#Biden"
"Algeria",0.00205648921929886,"#Biden"
"Angola",-0.000463897644087363,"#Biden"
"Anguilla",0.331275402142928,"#Biden"
"Antigua and Barbuda",-0.143217888674438,"#Biden"
"Argentina",-0.0099434632571357,"#Biden"
"Armenia",0.0266181061437181,"#Biden"
"Australia",0.0185721363651795,"#Biden"
"Austria",-0.00835304999190725,"#Biden"
"Azerbaijan",0.0191087201884318,"#Biden"
"Bahamas",0.00458853029900533,"#Biden"
"Bahrain",0.0173784881618532,"#Biden"
"Bangladesh",0.0801286453523684,"#Biden"
"Barbados",-0.00728111756459124,"#Biden"
"Belarus",0.0374115093145453,"#Biden"
"Belgium",0.013936351286341,"#Biden"
"Belize",0.199589569359116,"#Biden"
"Benin",0.33203915431768,"#Biden"
"Bolivia",-0.0247557521346447,"#Biden"
"Bosnia and Herzegovina",-0.00841227128429092,"#Biden"
"Brazil",0.0104133750879674,"#Biden"
"British Virgin Islands",0.227187335841638,"#Biden"
"Bulgaria",0.0265087002939115,"#Biden"
"Burkina Faso",0.037458905107411,"#Biden"
"California",0,"#Biden"
"Cambodia",-0.114611120288431,"#Biden"
"Cameroon",0.0127988836289214,"#Biden"
"Canada",0.0306682711000424,"#Biden"
"Cayman Islands",-0.126780152460404,"#Biden"
"Chile",-0.0114952347892508,"#Biden"
"China",0.0151379228073637,"#Biden"
"Colombia",-0.000104490782176342,"#Biden"
"Congo",-0.133794842914126,"#Biden"
"Congo-Brazzaville",0.00814524186533536,"#Biden"
"Costa Rica",0.0046606277337606,"#Biden"
"Croatia",0.11500974984828,"#Biden"
"Cuba",-0.0113945595398073,"#Biden"
"Cyprus",0.00395674994994645,"#Biden"
"Czech Republic",0.029868840082514,"#Biden"
"Côte d'Ivoire",0.0220550871109977,"#Biden"
"Democratic Republic of the Congo",0.00738604747196177,"#Biden"
"Denmark",0.0339333009179298,"#Biden"
"Djibouti",0.0673177336816441,"#Biden"
"Dominica",-0.0489800047507615,"#Biden"
"Dominican Republic",0.00173516610730503,"#Biden"
"East Timor",0.218350332934587,"#Biden"
"Ecuador",-0.0132368758277241,"#Biden"
"Egypt",0.0183026117191696,"#Biden"
"El Salvador",-0.000157905994214497,"#Biden"
"England",0,"#Biden"
"Estonia",0.060484409870131,"#Biden"
"Ethiopia",0.0362950865964871,"#Biden"
"Falkland Islands",-0.0286104540493156,"#Biden"
"Faroe Islands",0.00343484826983531,"#Biden"
"Federated States of Micronesia",0.113545552940626,"#Biden"
"Fiji",0.037623677555984,"#Biden"
"Finland",0.0184050523283347,"#Biden"
"France",-5.74471340802602e-05,"#Biden"
"Gabon",-0.0399132473818765,"#Biden"
"Georgia",0.021519181101722,"#Biden"
"Germany",-0.023218753045831,"#Biden"
"Ghana",0.0726898477980487,"#Biden"
"Gibraltar",0.0653914933912539,"#Biden"
"Greece",0.0147214605346991,"#Biden"
"Greenland",0.0326016427659896,"#Biden"
"Grenada",0.103930307147847,"#Biden"
"Guatemala",-0.00593079531641092,"#Biden"
"Guinea",-0.0640460359515802,"#Biden"
"Guyana",0.115195475513716,"#Biden"
"Haiti",-0.0136989779040398,"#Biden"
"Honduras",-0.012264314188767,"#Biden"
"Hong Kong",-0.00541048560947428,"#Biden"
"Hungary",0.0256220327841193,"#Biden"
"Iceland",0.0590648287842198,"#Biden"
"India",0.0711709530030401,"#Biden"
"Indonesia",0.0163466891835606,"#Biden"
"Iran",0.00793593913243083,"#Biden"
"Iraq",0.0222132792128679,"#Biden"
"Ireland",0.0432833688516766,"#Biden"
"Isle of Man",-0.0414088147748838,"#Biden"
"Israel",0.00668523095177876,"#Biden"
"Italy",0.00397344741827312,"#Biden"
"Jamaika",0.0628423940281175,"#Biden"
"Japan",0.0137534179421186,"#Biden"
"Jersey",-0.0303543001749379,"#Biden"
"Jordan",0.0622147082982164,"#Biden"
"Kazakhstan",-0.0179268454521727,"#Biden"
"Kenya",0.074424649347981,"#Biden"
"Kosovo",0.0856168783728109,"#Biden"
"Kuwait",0.0411501432227214,"#Biden"
"Laos",-0.01397291481158,"#Biden"
"Latvia",0.0535657645901689,"#Biden"
"Lebanon",0.0124641124353035,"#Biden"
"Lesotho",0.0661741875411597,"#Biden"
"Liberia",-0.0128826442959236,"#Biden"
"Libya",0.0121062061916079,"#Biden"
"Liechtenstein",0.00164098914693984,"#Biden"
"Lithuania",-0.0236738582424746,"#Biden"
"Luxembourg",0.0165265300764283,"#Biden"
"Madagascar",-0.00682391184478985,"#Biden"
"Malaysia",0.0551983562768676,"#Biden"
"Maldives",0.0999288068480165,"#Biden"
"Mali",0,"#Biden"
"Malta",0.041518781122334,"#Biden"
"Mauritius",0.0864608166256851,"#Biden"
"Mexico",-0.0106255653861812,"#Biden"
"Moldova",-0.00671795581875068,"#Biden"
"Monaco",0.0273805453023196,"#Biden"
"Mongolia",-0.0281118415386984,"#Biden"
"Montenegro",-0.00830030447528498,"#Biden"
"Morocco",0.0394781386587835,"#Biden"
"Myanmar",0.11695502683754,"#Biden"
"Namibia",0.10572679115067,"#Biden"
"Nepal",0.100980169201201,"#Biden"
"Netherlands",0.010259136726979,"#Biden"
"New Zealand",0.0364808252349795,"#Biden"
"Nicaragua",-0.0198085986300839,"#Biden"
"Niger",0.0883460779106501,"#Biden"
"Nigeria",0.0898984484596122,"#Biden"
"North Korea",0.105766880818449,"#Biden"
"North Macedonia",-0.10732099702258,"#Biden"
"Norway",0.0241853035905983,"#Biden"
"Oman",0.110276116013147,"#Biden"
"Pakistan",0.0832961094977049,"#Biden"
"Palestinian Territory",0.0228216825457511,"#Biden"
"Panama",-0.0113171388870164,"#Biden"
"Papua New Guinea",0.103734555059271,"#Biden"
"Paraguay",-0.0169200484350854,"#Biden"
"Peru",-0.00250077027212367,"#Biden"
"Philippines",0.0743423554057342,"#Biden"
"Poland",0.000111735765309624,"#Biden"
"Portugal",0.0193645400021226,"#Biden"
"Puerto Rico",0,"#Biden"
"Qatar",0.0503147094350979,"#Biden"
"Republic of the Congo",-0.109175166467294,"#Biden"
"Romania",0.0487588489408829,"#Biden"
"Russia",0.00708749075151028,"#Biden"
"Rwanda",0.0659305409620489,"#Biden"
"Saint Kitts and Nevis",-0.0578752029426984,"#Biden"
"Saint Lucia",0.0926382006554321,"#Biden"
"Samoa",0,"#Biden"
"Saudi Arabia",0.0429827150796802,"#Biden"
"Senegal",0.00406391311299319,"#Biden"
"Serbia",0.010715019811768,"#Biden"
"Seychelles",0.135168039083117,"#Biden"
"Sierra Leone",0.00108446989497866,"#Biden"
"Singapore",0.0567953285448852,"#Biden"
"Slovakia",0.0527844251848164,"#Biden"
"Slovenia",0.0333481024043533,"#Biden"
"Somalia",0.0467258029513091,"#Biden"
"South Africa",0.0463473991618722,"#Biden"
"South Korea",0.0405376080972264,"#Biden"
"South Sudan",0.0235469525587256,"#Biden"
"Spain",-0.00180965108505075,"#Biden"
"Sri Lanka",0.0924027406141563,"#Biden"
"Sudan",0.0576928277625959,"#Biden"
"Suriname",0.0684816941474745,"#Biden"
"Sweden",0.0175777937300845,"#Biden"
"Switzerland",-0.0168961687178541,"#Biden"
"Syria",0.045515065526392,"#Biden"
"Taiwan",-0.000212437500919952,"#Biden"
"Tajikistan",0.0484175499914792,"#Biden"
"Tanzania",0.0467669316889443,"#Biden"
"Thailand",0.0251361268721776,"#Biden"
"The Bahamas",0.0622405189572964,"#Biden"
"The Gambia",0.0866270720999044,"#Biden"
"The Netherlands",-0.00685568169692217,"#Biden"
"Trinidad and Tobago",0.139285539798412,"#Biden"
"Tunisia",0.00472492660032753,"#Biden"
"Turkey",-0.00485992492300322,"#Biden"
"Turks and Caicos Islands",0.102430953125711,"#Biden"
"Uganda",0.0635072836378796,"#Biden"
"Ukraine",0.0439177757867614,"#Biden"
"United Arab Emirates",0.0668206790047414,"#Biden"
"United Kingdom",0.0404989187164074,"#Biden"
"United States",0.00199015219329218,"#Biden"
"United States of America",0.0203744620462952,"#Biden"
"Uruguay",-0.00330262602944205,"#Biden"
"Uzbekistan",0.0964727539546103,"#Biden"
"Vanuatu",-0.14142135623731,"#Biden"
"Vatican City",0.0039588460726312,"#Biden"
"Venezuela",-0.0176289186511246,"#Biden"
"Vietnam",0.0101577969379005,"#Biden"
"Yemen",0.0431958002463919,"#Biden"
"Zambia",0.104470850087458,"#Biden"
"Zimbabwe",0.0408458521556489,"#Biden"
"",-0.0332087735931941,"#Trump"
"Afghanistan",0.00566781060146945,"#Trump"
"Albania",-0.0370634234494085,"#Trump"
"Algeria",-0.0603144530592392,"#Trump"
"Angola",-0.0150224593886194,"#Trump"
"Anguilla",-0.210821773656961,"#Trump"
"Antigua and Barbuda",-0.190065778087482,"#Trump"
"Argentina",-0.0247157748051883,"#Trump"
"Armenia",-9.28592017546427e-05,"#Trump"
"Australia",-0.0311955773087567,"#Trump"
"Austria",-0.0502035970620698,"#Trump"
"Azerbaijan",-0.0232637872682581,"#Trump"
"Bahamas",0.00619623769206941,"#Trump"
"Bahrain",-0.00866694689239501,"#Trump"
"Bangladesh",0.0565538334873279,"#Trump"
"Barbados",0.0432314477755303,"#Trump"
"Belarus",-0.155948748037163,"#Trump"
"Belgium",-0.0274643116047515,"#Trump"
"Belize",-0.113365805900538,"#Trump"
"Benin",-0.375588427226754,"#Trump"
"Bolivia",-0.0386536840864128,"#Trump"
"Bosnia and Herzegovina",-0.0364001623006381,"#Trump"
"Brazil",-0.0158168252064574,"#Trump"
"British Virgin Islands",-0.190042567024249,"#Trump"
"Bulgaria",0.0192000637739632,"#Trump"
"Burkina Faso",-0.0426040867292669,"#Trump"
"California",0,"#Trump"
"Cambodia",-0.110815227414422,"#Trump"
"Cameroon",-0.0584062991193376,"#Trump"
"Canada",-0.0372250669171232,"#Trump"
"Cape Verde",-0.165973984067272,"#Trump"
"Cayman Islands",-0.111987609853012,"#Trump"
"Chile",-0.0365027883051904,"#Trump"
"China",-0.0854020074905395,"#Trump"
"Colombia",-0.0314895004266855,"#Trump"
"Congo",-0.101748028992779,"#Trump"
"Congo-Brazzaville",0.00888229816776666,"#Trump"
"Costa Rica",-0.0232098891065617,"#Trump"
"Croatia",-0.0287274482564184,"#Trump"
"Cuba",-0.017210109168726,"#Trump"
"Cyprus",-0.0252734538844755,"#Trump"
"Czech Republic",0.0155191399755057,"#Trump"
"Côte d'Ivoire",0.0165866226704286,"#Trump"
"Democratic Republic of the Congo",-0.0114985598327833,"#Trump"
"Denmark",-0.0241627274702014,"#Trump"
"Djibouti",-0.0756545834233061,"#Trump"
"Dominica",0.00334457125971513,"#Trump"
"Dominican Republic",-0.0155198470657956,"#Trump"
"Ecuador",-0.0181896899322069,"#Trump"
"Egypt",-0.00757330923310501,"#Trump"
"El Salvador",-0.0237963045910693,"#Trump"
"England",0,"#Trump"
"Estonia",1.81939308465644e-06,"#Trump"
"Ethiopia",-0.0450354492830625,"#Trump"
"Falkland Islands",-0.0525731618638511,"#Trump"
"Faroe Islands",0.0975665901731064,"#Trump"
"Federated States of Micronesia",0.0748232216883678,"#Trump"
"Fiji",-0.070720547884386,"#Trump"
"Finland",-0.0254443005214048,"#Trump"
"Florida",0,"#Trump"
"France",-0.025830114891271,"#Trump"
"Gabon",-0.119739742145629,"#Trump"
"Georgia",-0.028154339130568,"#Trump"
"Germany",-0.0618552661175919,"#Trump"
"Ghana",0.0249502879625093,"#Trump"
"Gibraltar",0.0526056850492293,"#Trump"
"Greece",-0.0378640437886705,"#Trump"
"Greenland",-0.0685260740290019,"#Trump"
"Grenada",0.0313914817291523,"#Trump"
"Guatemala",-0.0281482999697398,"#Trump"
"Guinea",-0.0268397301689717,"#Trump"
"Guyana",-0.0270028432187348,"#Trump"
"Haiti",-0.0234810253185782,"#Trump"
"Honduras",-0.0224408581265067,"#Trump"
"Hong Kong",-0.00936518772785514,"#Trump"
"Hungary",-0.00553841352015947,"#Trump"
"Iceland",-0.0770322854211812,"#Trump"
"India",0.0118722706128492,"#Trump"
"Indonesia",-0.0133668900160344,"#Trump"
"Iran",-0.0267792909523703,"#Trump"
"Iraq",-0.00880778546125391,"#Trump"
"Ireland",-0.0306568889381199,"#Trump"
"Isle of Man",-0.234444224512919,"#Trump"
"Israel",-0.00675489010729996,"#Trump"
"Italy",-0.024768535731913,"#Trump"
"Jamaika",0.0278341365791246,"#Trump"
"Japan",-0.014366429402525,"#Trump"
"Jersey",-0.0555971991870484,"#Trump"
"Jordan",0.000145968619308331,"#Trump"
"Kazakhstan",-0.0162346941981145,"#Trump"
"Kenya",0.0153802978601187,"#Trump"
"Kiribati",0.0599754066928427,"#Trump"
"Kosovo",0.0409585806272094,"#Trump"
"Kuwait",-0.00653054271879114,"#Trump"
"Laos",-0.0818249638170897,"#Trump"
"Latvia",0.0293917418558379,"#Trump"
"Lebanon",-0.0227079562425195,"#Trump"
"Liberia",-0.0504375958155903,"#Trump"
"Libya",0.00237418020191504,"#Trump"
"Liechtenstein",-0.0662598635624574,"#Trump"
"Lithuania",0.0121176821080275,"#Trump"
"Luxembourg",-0.0148527540285585,"#Trump"
"Madagascar",0.00231738831356344,"#Trump"
"Malaysia",-0.0202917380141201,"#Trump"
"Maldives",-0.043751131949995,"#Trump"
"Malta",0.0191623842744655,"#Trump"
"Mauritius",-0.0222136075225049,"#Trump"
"Mexico",-0.0223689181946583,"#Trump"
"Moldova",0.0435610863321022,"#Trump"
"Monaco",-0.0451296954065352,"#Trump"
"Mongolia",-0.0125631936547762,"#Trump"
"Montenegro",-0.018819463040662,"#Trump"
"Morocco",-0.00607875191376814,"#Trump"
"Myanmar",0.042952445202191,"#Trump"
"Namibia",0.0610991827286066,"#Trump"
"Nepal",0.0464107624017252,"#Trump"
"Netherlands",-0.0265761278871367,"#Trump"
"New Zealand",-0.0388910038143627,"#Trump"
"Nicaragua",-0.022241447005651,"#Trump"
"Niger",0.0531623446313706,"#Trump"
"Nigeria",0.0286194351034512,"#Trump"
"North Korea",0.100269167978429,"#Trump"
"North Macedonia",-0.0288469304139563,"#Trump"
"Northern Mariana Islands",0.252312758696496,"#Trump"
"Norway",-0.0300080158536766,"#Trump"
"Oman",0.0478779557154556,"#Trump"
"Pakistan",0.0204038913617061,"#Trump"
"Palestinian Territory",-0.0603051397690527,"#Trump"
"Panama",-0.0193204643269308,"#Trump"
"Papua New Guinea",0.0133953223755778,"#Trump"
"Paraguay",-0.0221785531600242,"#Trump"
"Peru",-0.0257206967859572,"#Trump"
"Philippines",-0.0440102813492628,"#Trump"
"Poland",-0.0144162382922596,"#Trump"
"Portugal",-0.0424243218901652,"#Trump"
"Puerto Rico",-0.141084198344491,"#Trump"
"Qatar",0.0120797911905453,"#Trump"
"Republic of the Congo",-0.0214914658518898,"#Trump"
"Romania",-0.029590642906192,"#Trump"
"Russia",-0.0421053306277182,"#Trump"
"Rwanda",-0.0048901111113232,"#Trump"
"Saint Kitts and Nevis",-0.0910897101746183,"#Trump"
"Samoa",0,"#Trump"
"Saudi Arabia",0.0133755477741292,"#Trump"
"Senegal",-0.0228140298776955,"#Trump"
"Serbia",-0.0298540506960464,"#Trump"
"Seychelles",0.0267838780281266,"#Trump"
"Sierra Leone",0.00712699045075111,"#Trump"
"Singapore",-0.0309286869950897,"#Trump"
"Slovakia",-0.066313417105458,"#Trump"
"Slovenia",-0.0572064387522463,"#Trump"
"Somalia",-0.00829867002978547,"#Trump"
"South Africa",-0.000321710575793047,"#Trump"
"South Korea",-0.0222625272974896,"#Trump"
"South Sudan",0.1538523849078,"#Trump"
"Spain",-0.0268211320803529,"#Trump"
"Sri Lanka",0.0289362753811868,"#Trump"
"Sudan",-0.013347757031277,"#Trump"
"Suriname",-0.0999742033906533,"#Trump"
"Sweden",-0.0697271871400381,"#Trump"
"Switzerland",-0.042585545820011,"#Trump"
"Syria",-0.0751322114605331,"#Trump"
"Taiwan",-0.00452440820517232,"#Trump"
"Tajikistan",-0.00685005881152639,"#Trump"
"Tanzania",-0.00946745302860356,"#Trump"
"Thailand",-0.0256710059670155,"#Trump"
"The Bahamas",-0.0179226720931248,"#Trump"
"The Gambia",-0.00232091720483162,"#Trump"
"The Netherlands",-0.0371483072457841,"#Trump"
"Tonga",-0.077572170009433,"#Trump"
"Trinidad and Tobago",-0.0612500842827275,"#Trump"
"Tunisia",-0.0178768572738196,"#Trump"
"Turkey",-0.0209350836826558,"#Trump"
"Turks and Caicos Islands",0.0357602332275888,"#Trump"
"Uganda",-0.00413483707590102,"#Trump"
"Ukraine",-0.00554743404484647,"#Trump"
"United Arab Emirates",0.0206241073983567,"#Trump"
"United Kingdom",-0.0256072334073228,"#Trump"
"United States",-0.0364372605994377,"#Trump"
"United States of America",-0.036154111225084,"#Trump"
"Uruguay",-0.0262647767350908,"#Trump"
"Uzbekistan",0.0641891478826713,"#Trump"
"Vanuatu",-0.295710678118655,"#Trump"
"Vatican City",-0.00500650074939568,"#Trump"
"Venezuela",-0.0248881689142671,"#Trump"
"Vietnam",-0.0325202614638915,"#Trump"
"Yemen",-0.0584007856533768,"#Trump"
"Zambia",-0.0220806542855167,"#Trump"
"Zimbabwe",0.0109477624233044,"#Trump"
